duration_frames;key_t;delay_frames;offset;ID;condition;correct_resp;rt;duration_measured;img;no;gender;age;response;onset
30;1.7535369396209717;60;;a;face_exp;;1.2506790161132812;;m0504.jpg;1;female;24;2;
30;5.292656898498535;60;;a;face_exp;;1.0463309288024902;;m0207.jpg;2;female;24;7;
30;9.12108302116394;60;;a;face_exp;;1.3318631649017334;;m0202.jpg;3;female;24;3;
30;12.91965389251709;60;;a;face_exp;;1.3034749031066895;;f0201.jpg;4;female;24;3;
30;16.63713002204895;60;;a;face_exp;;1.210651159286499;;m0508.jpg;5;female;24;6;
30;20.03310489654541;60;;a;face_exp;;0.8966019153594971;;f0111.jpg;6;female;24;6;
30;24.403257846832275;60;;a;face_exp;;1.874234914779663;;f0206.jpg;7;female;24;4;
30;27.93622088432312;60;;a;face_exp;;1.0287070274353027;;m0511.jpg;8;female;24;2;
30;31.795090913772583;60;;a;face_exp;;1.3613898754119873;;f0106.jpg;9;female;24;8;
30;35.045992851257324;60;;a;face_exp;;0.7518517971038818;;m0506.jpg;10;female;24;6;
30;38.739866971969604;60;;a;face_exp;;1.1869370937347412;;f0208.jpg;11;female;24;8;
30;42.149802923202515;60;;a;face_exp;;0.9034619331359863;;f0102.jpg;12;female;24;2;
30;45.92479705810547;60;;a;face_exp;;1.2693850994110107;;m0211.jpg;13;female;24;2;
30;49.495826959609985;60;;a;face_exp;;1.0635030269622803;;m0512.jpg;14;female;24;4;
30;53.13668203353882;60;;a;face_exp;;1.1447410583496094;;m0501.jpg;15;female;24;6;
30;56.74529504776001;60;;a;face_exp;;1.110192060470581;;m0214.jpg;16;female;24;2;
30;60.62006902694702;60;;a;face_exp;;1.375197172164917;;f0202.jpg;17;female;24;3;
30;64.3501558303833;60;;a;face_exp;;1.2282087802886963;;m0204.jpg;18;female;24;8;
30;68.29739689826965;60;;a;face_exp;;1.4486908912658691;;m0207.jpg;19;female;24;9;
30;72.48317193984985;60;;a;face_exp;;1.6904640197753906;;f0113.jpg;20;female;24;6;
30;75.86052799224854;60;;a;face_exp;;0.8731751441955566;;m0512.jpg;21;female;24;3;
30;79.51141905784607;60;;a;face_exp;;1.148287057876587;;f0115.jpg;22;female;24;2;
30;83.0499038696289;60;;a;face_exp;;1.0436389446258545;;f0214.jpg;23;female;24;1;
30;87.43180394172668;60;;a;face_exp;;1.8825910091400146;;f0204.jpg;24;female;24;3;
30;91.03303790092468;60;;a;face_exp;;1.1053009033203125;;f0101.jpg;25;female;24;1;
30;95.31669187545776;60;;a;face_exp;;1.779222011566162;;m0207.jpg;26;female;24;9;
30;98.67668890953064;60;;a;face_exp;;0.8610010147094727;;f0110.jpg;27;female;24;7;
30;101.87330102920532;60;;a;face_exp;;0.6985230445861816;;f0208.jpg;28;female;24;3;
30;105.1613450050354;60;;a;face_exp;;0.7946281433105469;;m0515.jpg;29;female;24;1;
30;108.56308603286743;60;;a;face_exp;;0.9041759967803955;;f0105.jpg;30;female;24;7;
30;112.16894292831421;60;;a;face_exp;;1.100827932357788;;f0107.jpg;31;female;24;8;
30;115.40080094337463;60;;a;face_exp;;0.7229108810424805;;f0203.jpg;32;female;24;3;
30;118.73178005218506;60;;a;face_exp;;0.8284921646118164;;m0206.jpg;33;female;24;7;
30;122.1387848854065;60;;a;face_exp;;0.9098608493804932;;m0512.jpg;34;female;24;2;
30;125.60604190826416;60;;a;face_exp;;0.9679429531097412;;f0113.jpg;35;female;24;3;
30;129.13382005691528;60;;a;face_exp;;1.019644021987915;;f0114.jpg;36;female;24;1;
30;132.4744279384613;60;;a;face_exp;;0.8339829444885254;;m0215.jpg;37;female;24;1;
30;135.79633498191833;60;;a;face_exp;;0.8136389255523682;;m0511.jpg;38;female;24;3;
30;139.1813108921051;60;;a;face_exp;;0.8895950317382812;;f0109.jpg;39;female;24;6;
30;142.63810300827026;60;;a;face_exp;;0.953948974609375;;m0213.jpg;40;female;24;1;
30;145.88409805297852;60;;a;face_exp;;0.7406320571899414;;m0214.jpg;41;female;24;1;
30;149.63391399383545;60;;a;face_exp;;1.248293161392212;;f0205.jpg;42;female;24;6;
30;153.05754685401917;60;;a;face_exp;;0.928508996963501;;m0211.jpg;43;female;24;2;
30;156.4004099369049;60;;a;face_exp;;0.8454370498657227;;m0205.jpg;44;female;24;8;
30;159.87919998168945;60;;a;face_exp;;0.9818630218505859;;m0207.jpg;45;female;24;9;
30;163.13348388671875;60;;a;face_exp;;0.7600538730621338;;m0215.jpg;46;female;24;1;
30;166.7923400402069;60;;a;face_exp;;1.160170078277588;;m0506.jpg;47;female;24;9;
30;170.35124492645264;60;;a;face_exp;;1.0591349601745605;;f0104.jpg;48;female;24;6;
30;173.68219804763794;60;;a;face_exp;;0.8305552005767822;;f0102.jpg;49;female;24;3;
30;177.030170917511;60;;a;face_exp;;0.8528668880462646;;m0515.jpg;50;female;24;2;
30;180.45528101921082;60;;a;face_exp;;0.9188511371612549;;f0115.jpg;51;female;24;3;
30;183.72413301467896;60;;a;face_exp;;0.7617931365966797;;m0206.jpg;52;female;24;7;
30;187.03673005104065;60;;a;face_exp;;0.8156111240386963;;m0201.jpg;53;female;24;1;
30;190.44764804840088;60;;a;face_exp;;0.9176161289215088;;f0214.jpg;54;female;24;1;
30;194.24806594848633;60;;a;face_exp;;1.2920820713043213;;m0202.jpg;55;female;24;6;
30;197.96084094047546;60;;a;face_exp;;1.2113070487976074;;f0201.jpg;56;female;24;2;
30;201.30374693870544;60;;a;face_exp;;0.8441720008850098;;m0503.jpg;57;female;24;3;
30;204.5289089679718;60;;a;face_exp;;0.7269690036773682;;m0205.jpg;58;female;24;7;
30;207.77755689620972;60;;a;face_exp;;0.7502110004425049;;f0203.jpg;59;female;24;4;
30;210.98646998405457;60;;a;face_exp;;0.7003660202026367;;m0502.jpg;60;female;24;4;
30;214.3082230091095;60;;a;face_exp;;0.8134429454803467;;f0208.jpg;61;female;24;7;
30;217.69720196723938;60;;a;face_exp;;0.8935229778289795;;f0212.jpg;62;female;24;9;
30;220.84732294082642;60;;a;face_exp;;0.6510739326477051;;m0214.jpg;63;female;24;1;
30;224.22409892082214;60;;a;face_exp;;0.8694090843200684;;f0113.jpg;64;female;24;3;
30;227.84339785575867;60;;a;face_exp;;1.1128618717193604;;f0104.jpg;65;female;24;9;
30;231.10214495658875;60;;a;face_exp;;0.7618560791015625;;m0213.jpg;66;female;24;1;
30;234.3787488937378;60;;a;face_exp;;0.7796599864959717;;m0513.jpg;67;female;24;1;
30;237.6994490623474;60;;a;face_exp;;0.8248560428619385;;f0112.jpg;68;female;24;2;
30;240.96573090553284;60;;a;face_exp;;0.765488862991333;;m0212.jpg;69;female;24;2;
30;244.4968159198761;60;;a;face_exp;;1.0377700328826904;;f0103.jpg;70;female;24;3;
30;247.96377086639404;60;;a;face_exp;;0.96185302734375;;m0212.jpg;71;female;24;3;
30;251.06127190589905;60;;a;face_exp;;0.5999798774719238;;f0202.jpg;72;female;24;2;
30;254.41236400604248;60;;a;face_exp;;0.8427231311798096;;m0204.jpg;73;female;24;8;
30;257.83082389831543;60;;a;face_exp;;0.9187300205230713;;f0208.jpg;74;female;24;7;
30;261.1180589199066;60;;a;face_exp;;0.7800910472869873;;m0511.jpg;75;female;24;2;
30;264.179151058197;60;;a;face_exp;;0.5656712055206299;;f0101.jpg;76;female;24;1;
30;267.3999328613281;60;;a;face_exp;;0.7281978130340576;;f0112.jpg;77;female;24;6;
30;270.7298619747162;60;;a;face_exp;;0.8327829837799072;;f0108.jpg;78;female;24;9;
30;274.2062978744507;60;;a;face_exp;;0.9835259914398193;;f0108.jpg;79;female;24;9;
30;277.662565946579;60;;a;face_exp;;0.9637570381164551;;f0203.jpg;80;female;24;2;
30;280.8363628387451;60;;a;face_exp;;0.6781718730926514;;m0214.jpg;81;female;24;1;
30;284.02083587646484;60;;a;face_exp;;0.6874649524688721;;f0104.jpg;82;female;24;7;
30;287.22454595565796;60;;a;face_exp;;0.6966791152954102;;f0106.jpg;83;female;24;9;
30;291.1585488319397;60;;a;face_exp;;1.4365909099578857;;m0515.jpg;84;female;24;2;
30;294.74170684814453;60;;a;face_exp;;1.0736768245697021;;f0207.jpg;85;female;24;2;
30;297.8675079345703;60;;a;face_exp;;0.6215479373931885;;f0205.jpg;86;female;24;1;
30;301.12850403785706;60;;a;face_exp;;0.7563910484313965;;m0503.jpg;87;female;24;4;
30;304.6731719970703;60;;a;face_exp;;1.0414271354675293;;f0213.jpg;88;female;24;9;
30;308.4542610645294;60;;a;face_exp;;1.2787411212921143;;m0208.jpg;89;female;24;7;
30;311.9527759552002;60;;a;face_exp;;0.9997498989105225;;f0210.jpg;90;female;24;9;
30;315.8022708892822;60;;a;face_exp;;1.3559958934783936;;m0507.jpg;91;female;24;6;
30;319.14829683303833;60;;a;face_exp;;0.8412199020385742;;m0201.jpg;92;female;24;1;
30;322.6904640197754;60;;a;face_exp;;1.0406930446624756;;m0509.jpg;93;female;24;7;
30;325.88349199295044;60;;a;face_exp;;0.6905701160430908;;f0206.jpg;94;female;24;3;
30;329.18486404418945;60;;a;face_exp;;0.799842119216919;;f0210.jpg;95;female;24;7;
30;332.33161902427673;60;;a;face_exp;;0.6542019844055176;;f0108.jpg;96;female;24;8;
30;335.9996528625488;60;;a;face_exp;;1.1635818481445312;;f0112.jpg;97;female;24;6;
30;339.6014230251312;60;;a;face_exp;;1.105363130569458;;f0108.jpg;98;female;24;9;
30;342.7463638782501;60;;a;face_exp;;0.6405129432678223;;f0111.jpg;99;female;24;8;
30;345.87846302986145;60;;a;face_exp;;0.6307170391082764;;f0107.jpg;100;female;24;8;
30;349.380352973938;60;;a;face_exp;;1.007416009902954;;f0110.jpg;101;female;24;9;
30;352.5855619907379;60;;a;face_exp;;0.703171968460083;;f0108.jpg;102;female;24;8;
30;355.95874285697937;60;;a;face_exp;;0.8676259517669678;;f0206.jpg;103;female;24;2;
30;359.265105009079;60;;a;face_exp;;0.7981560230255127;;f0104.jpg;104;female;24;9;
30;362.452654838562;60;;a;face_exp;;0.6934769153594971;;m0205.jpg;105;female;24;8;
30;366.1716158390045;60;;a;face_exp;;1.220390796661377;;f0114.jpg;106;female;24;6;
30;369.35720896720886;60;;a;face_exp;;0.679286003112793;;f0205.jpg;107;female;24;3;
30;372.5320019721985;60;;a;face_exp;;0.6788060665130615;;m0203.jpg;108;female;24;7;
30;375.8245038986206;60;;a;face_exp;;0.7960638999938965;;m0511.jpg;109;female;24;3;
30;379.0190088748932;60;;a;face_exp;;0.6983120441436768;;f0113.jpg;110;female;24;2;
30;382.3947958946228;60;;a;face_exp;;0.8821709156036377;;f0211.jpg;111;female;24;4;
30;385.6757869720459;60;;a;face_exp;;0.7873749732971191;;m0211.jpg;112;female;24;1;
30;388.96180391311646;60;;a;face_exp;;0.7811698913574219;;f0215.jpg;113;female;24;2;
30;391.9757590293884;60;;a;face_exp;;0.519646167755127;;f0201.jpg;114;female;24;1;
30;395.2285740375519;60;;a;face_exp;;0.7476110458374023;;m0210.jpg;115;female;24;7;
30;398.3984520435333;60;;a;face_exp;;0.6753740310668945;;f0204.jpg;116;female;24;2;
30;401.54229402542114;60;;a;face_exp;;0.6439650058746338;;m0215.jpg;117;female;24;1;
30;404.71027183532715;60;;a;face_exp;;0.6701347827911377;;f0114.jpg;118;female;24;2;
30;407.7452049255371;60;;a;face_exp;;0.5298030376434326;;f0207.jpg;119;female;24;1;
30;410.80240201950073;60;;a;face_exp;;0.5621840953826904;;f0201.jpg;120;female;24;2;
30;414.0295069217682;60;;a;face_exp;;0.7310159206390381;;m0510.jpg;121;female;24;6;
30;417.7089319229126;60;;a;face_exp;;1.1849870681762695;;f0213.jpg;122;female;24;7;
30;421.22725200653076;60;;a;face_exp;;1.0100560188293457;;m0203.jpg;123;female;24;7;
30;424.58788800239563;60;;a;face_exp;;0.8612699508666992;;m0501.jpg;124;female;24;3;
30;427.8227570056915;60;;a;face_exp;;0.7370090484619141;;m0505.jpg;125;female;24;5;
30;431.26775097846985;60;;a;face_exp;;0.9399220943450928;;m0203.jpg;126;female;24;5;
30;434.560674905777;60;;a;face_exp;;0.7902190685272217;;f0205.jpg;127;female;24;2;
30;438.1177978515625;60;;a;face_exp;;1.0551137924194336;;m0210.jpg;128;female;24;3;
30;441.33997082710266;60;;a;face_exp;;0.7176859378814697;;f0209.jpg;129;female;24;3;
30;444.4435739517212;60;;a;face_exp;;0.59592604637146;;f0101.jpg;130;female;24;1;
30;447.7423849105835;60;;a;face_exp;;0.8030800819396973;;f0211.jpg;131;female;24;7;
30;450.9141619205475;60;;a;face_exp;;0.6659090518951416;;f0212.jpg;132;female;24;6;
30;454.5651969909668;60;;a;face_exp;;1.1583819389343262;;m0210.jpg;133;female;24;2;
30;458.13533782958984;60;;a;face_exp;;1.068617820739746;;m0509.jpg;134;female;24;9;
30;461.45802998542786;60;;a;face_exp;;0.8149290084838867;;f0105.jpg;135;female;24;9;
30;464.7091529369354;60;;a;face_exp;;0.7571959495544434;;f0206.jpg;136;female;24;2;
30;467.91183400154114;60;;a;face_exp;;0.7010500431060791;;f0115.jpg;137;female;24;3;
30;471.2293539047241;60;;a;face_exp;;0.8099288940429688;;f0213.jpg;138;female;24;6;
30;474.48169803619385;60;;a;face_exp;;0.7533330917358398;;m0210.jpg;139;female;24;2;
30;478.0866549015045;60;;a;face_exp;;1.0994720458984375;;f0108.jpg;140;female;24;7;
30;481.2688899040222;60;;a;face_exp;;0.6886999607086182;;f0106.jpg;141;female;24;9;
30;484.36793184280396;60;;a;face_exp;;0.5957908630371094;;m0211.jpg;142;female;24;1;
30;487.4974310398102;60;;a;face_exp;;0.6336071491241455;;f0215.jpg;143;female;24;1;
30;490.5474510192871;60;;a;face_exp;;0.5417909622192383;;f0102.jpg;144;female;24;1;
30;493.65348196029663;60;;a;face_exp;;0.6062619686126709;;m0501.jpg;145;female;24;3;
30;496.85714387893677;60;;a;face_exp;;0.7015659809112549;;m0510.jpg;146;female;24;8;
30;499.91034603118896;60;;a;face_exp;;0.5461452007293701;;m0215.jpg;147;female;24;1;
30;503.0591039657593;60;;a;face_exp;;0.6532790660858154;;m0205.jpg;148;female;24;8;
30;506.1798138618469;60;;a;face_exp;;0.6154680252075195;;f0209.jpg;149;female;24;2;
30;509.27187395095825;60;;a;face_exp;;0.5991299152374268;;m0515.jpg;150;female;24;1;
30;512.3267118930817;60;;a;face_exp;;0.5455999374389648;;f0113.jpg;151;female;24;2;
30;515.4611299037933;60;;a;face_exp;;0.6383829116821289;;m0207.jpg;152;female;24;9;
30;519.5535440444946;60;;a;face_exp;;1.5890262126922607;;f0203.jpg;153;female;24;2;
30;522.7110979557037;60;;a;face_exp;;0.6521430015563965;;m0204.jpg;154;female;24;8;
30;525.8323669433594;60;;a;face_exp;;0.6149230003356934;;f0213.jpg;155;female;24;4;
30;528.8512680530548;60;;a;face_exp;;0.5254850387573242;;m0514.jpg;156;female;24;1;
30;532.1420669555664;60;;a;face_exp;;0.7914049625396729;;f0107.jpg;157;female;24;8;
30;535.9501209259033;60;;a;face_exp;;1.3072450160980225;;m0512.jpg;158;female;24;2;
30;539.0001080036163;60;;a;face_exp;;0.546921968460083;;m0212.jpg;159;female;24;1;
30;542.4659719467163;60;;a;face_exp;;0.9712519645690918;;m0215.jpg;160;female;24;1;
30;545.6758868694305;60;;a;face_exp;;0.7050838470458984;;m0504.jpg;161;female;24;2;
30;549.1287038326263;60;;a;face_exp;;0.9492878913879395;;m0213.jpg;162;female;24;1;
30;552.2137620449066;60;;a;face_exp;;0.5916461944580078;;m0211.jpg;163;female;24;2;
30;555.6245758533478;60;;a;face_exp;;0.910862922668457;;m0202.jpg;164;female;24;6;
30;558.8771460056305;60;;a;face_exp;;0.754194974899292;;m0505.jpg;165;female;24;2;
30;562.1314129829407;60;;a;face_exp;;0.7496669292449951;;m0202.jpg;166;female;24;6;
30;565.4754319190979;60;;a;face_exp;;0.8515980243682861;;m0507.jpg;167;female;24;7;
30;568.998174905777;60;;a;face_exp;;1.0152490139007568;;f0215.jpg;168;female;24;1;
30;572.334972858429;60;;a;face_exp;;0.8425629138946533;;m0201.jpg;169;female;24;1;
30;575.7147870063782;60;;a;face_exp;;0.8800301551818848;;m0505.jpg;170;female;24;3;
30;578.8767900466919;60;;a;face_exp;;0.6662240028381348;;f0114.jpg;171;female;24;2;
30;582.044970035553;60;;a;face_exp;;0.675894021987915;;m0502.jpg;172;female;24;2;
30;585.4113099575043;60;;a;face_exp;;0.8669619560241699;;f0215.jpg;173;female;24;1;
30;588.6895830631256;60;;a;face_exp;;0.7862210273742676;;m0510.jpg;174;female;24;4;
30;591.7377729415894;60;;a;face_exp;;0.5421938896179199;;f0201.jpg;175;female;24;1;
30;595.0923008918762;60;;a;face_exp;;0.8551750183105469;;f0203.jpg;176;female;24;2;
30;598.2811830043793;60;;a;face_exp;;0.6849009990692139;;m0512.jpg;177;female;24;3;
30;601.6021649837494;60;;a;face_exp;;0.8139750957489014;;m0510.jpg;178;female;24;5;
30;604.6609690189362;60;;a;face_exp;;0.5638251304626465;;m0515.jpg;179;female;24;2;
30;607.7318069934845;60;;a;face_exp;;0.576409101486206;;f0206.jpg;180;female;24;1;
30;611.2158069610596;60;;a;face_exp;;0.9854419231414795;;m0202.jpg;181;female;24;4;
30;614.7052998542786;60;;a;face_exp;;0.9821698665618896;;f0110.jpg;182;female;24;6;
30;618.1620209217072;60;;a;face_exp;;0.9627969264984131;;f0212.jpg;183;female;24;7;
30;621.1965520381927;60;;a;face_exp;;0.5380160808563232;;f0114.jpg;184;female;24;2;
30;624.3825800418854;60;;a;face_exp;;0.6825671195983887;;f0112.jpg;185;female;24;4;
30;627.631588935852;60;;a;face_exp;;0.7562649250030518;;m0509.jpg;186;female;24;7;
30;631.0155968666077;60;;a;face_exp;;0.8814859390258789;;f0102.jpg;187;female;24;4;
30;634.3595099449158;60;;a;face_exp;;0.8495790958404541;;m0210.jpg;188;female;24;7;
30;637.9665539264679;60;;a;face_exp;;1.1142840385437012;;m0509.jpg;189;female;24;9;
30;641.1522779464722;60;;a;face_exp;;0.6902790069580078;;f0204.jpg;190;female;24;3;
30;644.7912619113922;60;;a;face_exp;;1.1372978687286377;;f0105.jpg;191;female;24;7;
30;648.0292069911957;60;;a;face_exp;;0.7320361137390137;;m0502.jpg;192;female;24;2;
30;651.2942099571228;60;;a;face_exp;;0.7716219425201416;;f0211.jpg;193;female;24;6;
30;654.5590078830719;60;;a;face_exp;;0.7610180377960205;;m0206.jpg;194;female;24;9;
30;657.5979559421539;60;;a;face_exp;;0.5411899089813232;;m0208.jpg;195;female;24;8;
30;661.3279008865356;60;;a;face_exp;;1.2295148372650146;;f0202.jpg;196;female;24;3;
30;664.4628880023956;60;;a;face_exp;;0.6377949714660645;;m0501.jpg;197;female;24;2;
30;667.6105899810791;60;;a;face_exp;;0.6436629295349121;;m0505.jpg;198;female;24;3;
30;670.8247270584106;60;;a;face_exp;;0.7159790992736816;;m0214.jpg;199;female;24;1;
30;673.9546148777008;60;;a;face_exp;;0.6372768878936768;;f0102.jpg;200;female;24;1;
