duration_frames;key_t;delay_frames;offset;ID;condition;correct_resp;rt;duration_measured;img;no;gender;age;response;onset
30;677.0155539512634;60;;a;face_exp;;0.5563418865203857;;m0515.jpg;201;female;24;2;
30;680.1164748668671;60;;a;face_exp;;0.5989789962768555;;f0206.jpg;202;female;24;1;
30;683.2738049030304;60;;a;face_exp;;0.6646530628204346;;f0112.jpg;203;female;24;5;
30;686.5201778411865;60;;a;face_exp;;0.7524518966674805;;m0503.jpg;204;female;24;3;
30;689.8251888751984;60;;a;face_exp;;0.7986979484558105;;m0502.jpg;205;female;24;2;
30;693.6340639591217;60;;a;face_exp;;1.3153390884399414;;m0207.jpg;206;female;24;8;
30;697.2880299091339;60;;a;face_exp;;1.15903902053833;;m0210.jpg;207;female;24;6;
30;700.4799599647522;60;;a;face_exp;;0.6910560131072998;;f0209.jpg;208;female;24;3;
30;703.7050499916077;60;;a;face_exp;;0.7241730690002441;;f0211.jpg;209;female;24;6;
30;707.619295835495;60;;a;face_exp;;1.4129889011383057;;f0103.jpg;210;female;24;6;
30;710.8467619419098;60;;a;face_exp;;0.7299349308013916;;f0204.jpg;211;female;24;2;
30;714.1725380420685;60;;a;face_exp;;0.830355167388916;;f0109.jpg;212;female;24;9;
30;717.405513048172;60;;a;face_exp;;0.737680196762085;;m0508.jpg;213;female;24;6;
30;720.4959850311279;60;;a;face_exp;;0.5860261917114258;;m0508.jpg;214;female;24;6;
30;723.6950159072876;60;;a;face_exp;;0.6934568881988525;;m0502.jpg;215;female;24;3;
30;727.5042600631714;60;;a;face_exp;;1.3106729984283447;;f0110.jpg;216;female;24;8;
30;730.6777420043945;60;;a;face_exp;;0.6738941669464111;;f0211.jpg;217;female;24;6;
30;734.0810890197754;60;;a;face_exp;;0.902040958404541;;m0505.jpg;218;female;24;3;
30;737.2564148902893;60;;a;face_exp;;0.6681098937988281;;m0511.jpg;219;female;24;5;
30;740.2749769687653;60;;a;face_exp;;0.5114500522613525;;f0110.jpg;220;female;24;7;
30;743.3531229496002;60;;a;face_exp;;0.5814440250396729;;f0207.jpg;221;female;24;2;
30;746.7379629611969;60;;a;face_exp;;0.8913209438323975;;m0204.jpg;222;female;24;9;
30;749.9488208293915;60;;a;face_exp;;0.7096929550170898;;m0213.jpg;223;female;24;3;
30;753.071830034256;60;;a;face_exp;;0.6240241527557373;;f0114.jpg;224;female;24;2;
30;756.6336779594421;60;;a;face_exp;;1.0607631206512451;;f0207.jpg;225;female;24;3;
30;760.2076690196991;60;;a;face_exp;;1.0751371383666992;;m0509.jpg;226;female;24;6;
30;763.5614988803864;60;;a;face_exp;;0.8526430130004883;;f0109.jpg;227;female;24;8;
30;766.8013288974762;60;;a;face_exp;;0.7333948612213135;;m0204.jpg;228;female;24;8;
30;770.1742599010468;60;;a;face_exp;;0.8642599582672119;;m0511.jpg;229;female;24;4;
30;773.6360058784485;60;;a;face_exp;;0.966986894607544;;f0212.jpg;230;female;24;7;
30;777.1801569461823;60;;a;face_exp;;1.0517239570617676;;f0211.jpg;231;female;24;5;
30;780.4180710315704;60;;a;face_exp;;0.7300469875335693;;f0202.jpg;232;female;24;3;
30;783.7270588874817;60;;a;face_exp;;0.813633918762207;;f0105.jpg;233;female;24;8;
30;787.0830109119415;60;;a;face_exp;;0.8606860637664795;;m0210.jpg;234;female;24;7;
30;790.2550468444824;60;;a;face_exp;;0.673590898513794;;m0501.jpg;235;female;24;2;
30;793.8891010284424;60;;a;face_exp;;1.1323790550231934;;f0209.jpg;236;female;24;5;
30;797.9210188388824;60;;a;face_exp;;1.5379118919372559;;m0209.jpg;237;female;24;4;
30;801.0482549667358;60;;a;face_exp;;0.620880126953125;;f0207.jpg;238;female;24;2;
30;804.3065409660339;60;;a;face_exp;;0.754101037979126;;m0503.jpg;239;female;24;2;
30;807.8835320472717;60;;a;face_exp;;1.0722520351409912;;m0209.jpg;240;female;24;4;
30;811.0844638347626;60;;a;face_exp;;0.6968419551849365;;m0212.jpg;241;female;24;2;
30;814.4334750175476;60;;a;face_exp;;0.8539121150970459;;m0505.jpg;242;female;24;3;
30;817.6963720321655;60;;a;face_exp;;0.7577810287475586;;m0513.jpg;243;female;24;2;
30;820.7720558643341;60;;a;face_exp;;0.5746409893035889;;m0201.jpg;244;female;24;1;
30;824.0119588375092;60;;a;face_exp;;0.7395458221435547;;m0509.jpg;245;female;24;4;
30;827.1740708351135;60;;a;face_exp;;0.6595587730407715;;m0207.jpg;246;female;24;8;
30;830.3513090610504;60;;a;face_exp;;0.6783292293548584;;m0513.jpg;247;female;24;2;
30;833.6806509494781;60;;a;face_exp;;0.8323850631713867;;m0202.jpg;248;female;24;8;
30;837.0908389091492;60;;a;face_exp;;0.9169418811798096;;m0507.jpg;249;female;24;5;
30;840.6052529811859;60;;a;face_exp;;1.0221691131591797;;f0104.jpg;250;female;24;9;
30;843.8501219749451;60;;a;face_exp;;0.7408249378204346;;m0207.jpg;251;female;24;9;
30;847.377406835556;60;;a;face_exp;;1.0259969234466553;;f0112.jpg;252;female;24;4;
30;850.7153949737549;60;;a;face_exp;;0.8377931118011475;;f0212.jpg;253;female;24;8;
30;853.9353289604187;60;;a;face_exp;;0.7153699398040771;;m0513.jpg;254;female;24;3;
30;857.1351969242096;60;;a;face_exp;;0.7064969539642334;;m0512.jpg;255;female;24;5;
30;860.2957649230957;60;;a;face_exp;;0.6584539413452148;;m0511.jpg;256;female;24;6;
30;863.6406028270721;60;;a;face_exp;;0.844775915145874;;m0215.jpg;257;female;24;1;
30;866.936292886734;60;;a;face_exp;;0.7981119155883789;;f0111.jpg;258;female;24;7;
30;870.340833902359;60;;a;face_exp;;0.9104158878326416;;f0207.jpg;259;female;24;3;
30;874.8294179439545;60;;a;face_exp;;1.989806890487671;;f0208.jpg;260;female;24;3;
30;878.1204860210419;60;;a;face_exp;;0.7854230403900146;;f0109.jpg;261;female;24;7;
30;881.4410388469696;60;;a;face_exp;;0.8136909008026123;;m0505.jpg;262;female;24;5;
30;884.619705915451;60;;a;face_exp;;0.6834499835968018;;m0506.jpg;263;female;24;4;
30;887.8706438541412;60;;a;face_exp;;0.7424619197845459;;f0208.jpg;264;female;24;2;
30;891.1114008426666;60;;a;face_exp;;0.7411468029022217;;f0101.jpg;265;female;24;1;
30;894.4444408416748;60;;a;face_exp;;0.8320598602294922;;m0206.jpg;266;female;24;8;
30;897.5024888515472;60;;a;face_exp;;0.5644538402557373;;f0114.jpg;267;female;24;2;
30;901.2375319004059;60;;a;face_exp;;1.2412810325622559;;f0107.jpg;268;female;24;9;
30;904.4136998653412;60;;a;face_exp;;0.6739988327026367;;f0114.jpg;269;female;24;3;
30;907.7615509033203;60;;a;face_exp;;0.8466238975524902;;f0108.jpg;270;female;24;9;
30;910.7676739692688;60;;a;face_exp;;0.510357141494751;;f0115.jpg;271;female;24;2;
30;914.0500040054321;60;;a;face_exp;;0.7845430374145508;;m0508.jpg;272;female;24;7;
30;917.2359528541565;60;;a;face_exp;;0.6782629489898682;;f0109.jpg;273;female;24;8;
30;920.3628969192505;60;;a;face_exp;;0.6299819946289062;;m0506.jpg;274;female;24;6;
30;923.4969680309296;60;;a;face_exp;;0.6389381885528564;;m0205.jpg;275;female;24;9;
30;926.636785030365;60;;a;face_exp;;0.63692307472229;;f0202.jpg;276;female;24;2;
30;930.0608768463135;60;;a;face_exp;;0.9192378520965576;;m0509.jpg;277;female;24;4;
30;933.2778170108795;60;;a;face_exp;;0.7102179527282715;;m0203.jpg;278;female;24;8;
30;936.5735239982605;60;;a;face_exp;;0.7972440719604492;;m0504.jpg;279;female;24;2;
30;939.9295449256897;60;;a;face_exp;;0.8610169887542725;;f0101.jpg;280;female;24;1;
30;943.335736989975;60;;a;face_exp;;0.9081771373748779;;f0207.jpg;281;female;24;3;
30;946.5716030597687;60;;a;face_exp;;0.7348041534423828;;m0203.jpg;282;female;24;6;
30;949.7714388370514;60;;a;face_exp;;0.6925718784332275;;f0113.jpg;283;female;24;2;
30;953.0373289585114;60;;a;face_exp;;0.7665131092071533;;f0201.jpg;284;female;24;1;
30;956.3253450393677;60;;a;face_exp;;0.7790241241455078;;m0502.jpg;285;female;24;3;
30;959.5183169841766;60;;a;face_exp;;0.6965529918670654;;m0507.jpg;286;female;24;5;
30;962.8311128616333;60;;a;face_exp;;0.8173038959503174;;f0201.jpg;287;female;24;1;
30;966.1624929904938;60;;a;face_exp;;0.8230991363525391;;f0115.jpg;288;female;24;3;
30;970.0697660446167;60;;a;face_exp;;1.4046730995178223;;m0209.jpg;289;female;24;4;
30;973.2312748432159;60;;a;face_exp;;0.6556429862976074;;f0204.jpg;290;female;24;2;
30;976.3325438499451;60;;a;face_exp;;0.5984528064727783;;f0210.jpg;291;female;24;5;
30;979.6666128635406;60;;a;face_exp;;0.8407549858093262;;m0204.jpg;292;female;24;7;
30;982.8795149326324;60;;a;face_exp;;0.7112948894500732;;m0501.jpg;293;female;24;2;
30;986.0722949504852;60;;a;face_exp;;0.6954059600830078;;m0214.jpg;294;female;24;1;
30;989.4348340034485;60;;a;face_exp;;0.8659501075744629;;f0108.jpg;295;female;24;7;
30;992.721873998642;60;;a;face_exp;;0.7940170764923096;;f0201.jpg;296;female;24;5;
30;996.2154128551483;60;;a;face_exp;;0.9953038692474365;;f0207.jpg;297;female;24;7;
30;1000.595360994339;60;;a;face_exp;;1.8824729919433594;;m0512.jpg;298;female;24;3;
30;1003.7463159561157;60;;a;face_exp;;0.6549201011657715;;m0507.jpg;299;female;24;5;
30;1006.9581179618835;60;;a;face_exp;;0.7081971168518066;;f0204.jpg;300;female;24;2;
30;1010.2193439006805;60;;a;face_exp;;0.7607948780059814;;m0204.jpg;301;female;24;8;
30;1013.266900062561;60;;a;face_exp;;0.5495350360870361;;f0113.jpg;302;female;24;5;
30;1016.3812239170074;60;;a;face_exp;;0.6055810451507568;;m0504.jpg;303;female;24;4;
30;1019.8957970142365;60;;a;face_exp;;1.0117580890655518;;f0103.jpg;304;female;24;3;
30;1023.3375859260559;60;;a;face_exp;;0.9440948963165283;;f0106.jpg;305;female;24;7;
30;1026.5596368312836;60;;a;face_exp;;0.7234399318695068;;m0204.jpg;306;female;24;8;
30;1029.6447598934174;60;;a;face_exp;;0.5831849575042725;;m0504.jpg;307;female;24;3;
30;1032.803419828415;60;;a;face_exp;;0.6502289772033691;;m0503.jpg;308;female;24;3;
30;1036.1243839263916;60;;a;face_exp;;0.8126349449157715;;f0106.jpg;309;female;24;7;
30;1039.2913398742676;60;;a;face_exp;;0.6706418991088867;;f0105.jpg;310;female;24;7;
30;1042.577288866043;60;;a;face_exp;;0.781376838684082;;f0212.jpg;311;female;24;9;
30;1046.0712869167328;60;;a;face_exp;;0.9999089241027832;;f0112.jpg;312;female;24;3;
30;1049.3170568943024;60;;a;face_exp;;0.7528369426727295;;m0201.jpg;313;female;24;1;
30;1052.5969789028168;60;;a;face_exp;;0.7739970684051514;;m0202.jpg;314;female;24;4;
30;1056.707566022873;60;;a;face_exp;;1.6090490818023682;;m0506.jpg;315;female;24;5;
30;1059.9561049938202;60;;a;face_exp;;0.7464439868927002;;m0507.jpg;316;female;24;7;
30;1063.5660090446472;60;;a;face_exp;;1.114288091659546;;f0103.jpg;317;female;24;3;
30;1066.8514139652252;60;;a;face_exp;;0.7899460792541504;;f0106.jpg;318;female;24;8;
30;1070.1493258476257;60;;a;face_exp;;0.7956359386444092;;m0208.jpg;319;female;24;8;
30;1073.3722159862518;60;;a;face_exp;;0.7262749671936035;;m0206.jpg;320;female;24;7;
30;1076.7989659309387;60;;a;face_exp;;0.9276750087738037;;f0112.jpg;321;female;24;3;
30;1080.2710008621216;60;;a;face_exp;;0.9738149642944336;;f0211.jpg;322;female;24;4;
30;1083.5315630435944;60;;a;face_exp;;0.7583410739898682;;f0111.jpg;323;female;24;4;
30;1086.8219170570374;60;;a;face_exp;;0.7898540496826172;;m0209.jpg;324;female;24;4;
30;1089.9760718345642;60;;a;face_exp;;0.6518008708953857;;f0202.jpg;325;female;24;3;
30;1093.0005259513855;60;;a;face_exp;;0.5176980495452881;;m0508.jpg;326;female;24;6;
30;1096.3745770454407;60;;a;face_exp;;0.8668830394744873;;m0210.jpg;327;female;24;3;
30;1099.6934340000153;60;;a;face_exp;;0.8267440795898438;;f0204.jpg;328;female;24;3;
30;1102.9993209838867;60;;a;face_exp;;0.8069770336151123;;f0111.jpg;329;female;24;2;
30;1106.54070687294;60;;a;face_exp;;1.0393898487091064;;f0109.jpg;330;female;24;6;
30;1110.831286907196;60;;a;face_exp;;1.7870969772338867;;f0110.jpg;331;female;24;7;
30;1114.111888885498;60;;a;face_exp;;0.772752046585083;;f0202.jpg;332;female;24;1;
30;1117.4410619735718;60;;a;face_exp;;0.8263881206512451;;m0510.jpg;333;female;24;3;
30;1120.6959390640259;60;;a;face_exp;;0.7556040287017822;;m0211.jpg;334;female;24;1;
30;1123.8667750358582;60;;a;face_exp;;0.6676809787750244;;m0214.jpg;335;female;24;1;
30;1128.2926609516144;60;;a;face_exp;;1.9183590412139893;;m0212.jpg;336;female;24;2;
30;1132.7847020626068;60;;a;face_exp;;1.998448133468628;;m0501.jpg;337;female;24;4;
30;1136.0996379852295;60;;a;face_exp;;0.817918062210083;;m0213.jpg;338;female;24;2;
30;1139.6784060001373;60;;a;face_exp;;1.0710079669952393;;f0115.jpg;339;female;24;3;
30;1142.879418849945;60;;a;face_exp;;0.6956899166107178;;f0208.jpg;340;female;24;2;
30;1146.1464228630066;60;;a;face_exp;;0.7707459926605225;;m0212.jpg;341;female;24;1;
30;1149.362305879593;60;;a;face_exp;;0.7111208438873291;;f0101.jpg;342;female;24;1;
30;1152.5602769851685;60;;a;face_exp;;0.7004430294036865;;m0506.jpg;343;female;24;3;
30;1155.9279999732971;60;;a;face_exp;;0.8595221042633057;;m0512.jpg;344;female;24;4;
30;1159.44775390625;60;;a;face_exp;;1.0202279090881348;;m0212.jpg;345;female;24;4;
30;1162.7524859905243;60;;a;face_exp;;0.7987370491027832;;m0510.jpg;346;female;24;3;
30;1167.0043799877167;60;;a;face_exp;;1.758392095565796;;m0207.jpg;347;female;24;8;
30;1170.3153848648071;60;;a;face_exp;;0.8079209327697754;;m0507.jpg;348;female;24;4;
30;1173.6165480613708;60;;a;face_exp;;0.8000891208648682;;m0206.jpg;349;female;24;8;
30;1177.0231850147247;60;;a;face_exp;;0.8978521823883057;;f0208.jpg;350;female;24;3;
30;1180.2829148769379;60;;a;face_exp;;0.7650308609008789;;m0207.jpg;351;female;24;8;
30;1183.4627239704132;60;;a;face_exp;;0.6860871315002441;;m0208.jpg;352;female;24;8;
30;1187.0609259605408;60;;a;face_exp;;1.0922760963439941;;m0205.jpg;353;female;24;9;
30;1190.3326978683472;60;;a;face_exp;;0.7710108757019043;;m0208.jpg;354;female;24;8;
30;1194.0637290477753;60;;a;face_exp;;1.2265441417694092;;m0205.jpg;355;female;24;7;
30;1197.3594298362732;60;;a;face_exp;;0.7955667972564697;;f0102.jpg;356;female;24;2;
30;1200.6373870372772;60;;a;face_exp;;0.7812659740447998;;m0211.jpg;357;female;24;6;
30;1204.3793499469757;60;;a;face_exp;;1.247654914855957;;m0208.jpg;358;female;24;9;
30;1207.8223149776459;60;;a;face_exp;;0.9471290111541748;;f0215.jpg;359;female;24;1;
30;1211.7196638584137;60;;a;face_exp;;1.4019269943237305;;f0212.jpg;360;female;24;7;
30;1215.2957799434662;60;;a;face_exp;;1.0675129890441895;;f0106.jpg;361;female;24;7;
30;1218.5315499305725;60;;a;face_exp;;0.7436320781707764;;f0204.jpg;362;female;24;2;
30;1221.834384918213;60;;a;face_exp;;0.8043739795684814;;m0201.jpg;363;female;24;1;
30;1225.0202569961548;60;;a;face_exp;;0.6812920570373535;;f0206.jpg;364;female;24;3;
30;1228.475023984909;60;;a;face_exp;;0.9608631134033203;;f0213.jpg;365;female;24;8;
30;1231.7108089923859;60;;a;face_exp;;0.737252950668335;;m0204.jpg;366;female;24;9;
30;1234.8585829734802;60;;a;face_exp;;0.6429309844970703;;f0108.jpg;367;female;24;8;
30;1238.0758199691772;60;;a;face_exp;;0.7183520793914795;;m0214.jpg;368;female;24;1;
30;1241.174823999405;60;;a;face_exp;;0.5920441150665283;;f0211.jpg;369;female;24;5;
30;1244.224802017212;60;;a;face_exp;;0.5503900051116943;;f0210.jpg;370;female;24;6;
30;1247.5607450008392;60;;a;face_exp;;0.8280110359191895;;f0107.jpg;371;female;24;8;
30;1250.6803450584412;60;;a;face_exp;;0.6219391822814941;;m0215.jpg;372;female;24;2;
30;1253.840185880661;60;;a;face_exp;;0.6566829681396484;;f0110.jpg;373;female;24;8;
30;1257.2454268932343;60;;a;face_exp;;0.9033699035644531;;m0201.jpg;374;female;24;1;
30;1260.686243057251;60;;a;face_exp;;0.9349770545959473;;f0109.jpg;375;female;24;8;
30;1263.966048002243;60;;a;face_exp;;0.7721731662750244;;f0202.jpg;376;female;24;5;
30;1267.151195049286;60;;a;face_exp;;0.6818342208862305;;f0209.jpg;377;female;24;7;
30;1270.2590990066528;60;;a;face_exp;;0.6144969463348389;;f0104.jpg;378;female;24;7;
30;1273.4556820392609;60;;a;face_exp;;0.7026700973510742;;m0511.jpg;379;female;24;2;
30;1277.108813047409;60;;a;face_exp;;1.1471459865570068;;f0205.jpg;380;female;24;2;
30;1280.384819984436;60;;a;face_exp;;0.7799620628356934;;m0511.jpg;381;female;24;1;
30;1283.5426080226898;60;;a;face_exp;;0.6622200012207031;;f0101.jpg;382;female;24;1;
30;1286.715693950653;60;;a;face_exp;;0.6767759323120117;;m0214.jpg;383;female;24;3;
30;1290.0094439983368;60;;a;face_exp;;0.7953341007232666;;f0210.jpg;384;female;24;6;
30;1293.3292999267578;60;;a;face_exp;;0.8229649066925049;;f0206.jpg;385;female;24;6;
30;1296.666393995285;60;;a;face_exp;;0.8343601226806641;;m0509.jpg;386;female;24;7;
30;1299.8764798641205;60;;a;face_exp;;0.7020950317382812;;m0215.jpg;387;female;24;2;
30;1303.0195379257202;60;;a;face_exp;;0.6364870071411133;;f0102.jpg;388;female;24;2;
30;1306.1034779548645;60;;a;face_exp;;0.5786058902740479;;m0514.jpg;389;female;24;3;
30;1309.12522482872;60;;a;face_exp;;0.5254209041595459;;m0514.jpg;390;female;24;2;
30;1312.337177991867;60;;a;face_exp;;0.7125029563903809;;m0206.jpg;391;female;24;9;
30;1315.7042698860168;60;;a;face_exp;;0.8709280490875244;;f0102.jpg;392;female;24;3;
30;1321.3937559127808;60;;a;face_exp;;3.1846189498901367;;m0514.jpg;393;female;24;2;
30;1324.6707530021667;60;;a;face_exp;;0.7796180248260498;;f0112.jpg;394;female;24;6;
30;1328.0458538532257;60;;a;face_exp;;0.8791959285736084;;f0209.jpg;395;female;24;4;
30;1331.4624319076538;60;;a;face_exp;;0.919990062713623;;f0115.jpg;396;female;24;3;
30;1334.8351259231567;60;;a;face_exp;;0.8668248653411865;;f0201.jpg;397;female;24;4;
30;1338.2147898674011;60;;a;face_exp;;0.8874049186706543;;f0205.jpg;398;female;24;5;
30;1341.8483300209045;60;;a;face_exp;;1.128373146057129;;f0110.jpg;399;female;24;5;
30;1345.0610649585724;60;;a;face_exp;;0.714648962020874;;m0506.jpg;400;female;24;6;
