duration_frames;key_t;delay_frames;offset;ID;condition;correct_resp;rt;duration_measured;img;no;gender;age;response;onset
30;1348.4104888439178;60;;a;face_exp;;0.8554809093475342;;m0510.jpg;401;female;24;4;
30;1351.7701959609985;60;;a;face_exp;;0.8560709953308105;;m0203.jpg;402;female;24;6;
30;1355.9312980175018;60;;a;face_exp;;1.6581461429595947;;f0101.jpg;403;female;24;1;
30;1359.2913279533386;60;;a;face_exp;;0.8568930625915527;;m0205.jpg;404;female;24;7;
30;1362.3622200489044;60;;a;face_exp;;0.568695068359375;;f0111.jpg;405;female;24;6;
30;1365.3971099853516;60;;a;face_exp;;0.528710126876831;;m0504.jpg;406;female;24;3;
30;1369.7019739151;60;;a;face_exp;;1.8086628913879395;;m0513.jpg;407;female;24;2;
30;1372.7611219882965;60;;a;face_exp;;0.5561449527740479;;f0208.jpg;408;female;24;2;
30;1376.502758026123;60;;a;face_exp;;1.2394931316375732;;m0210.jpg;409;female;24;3;
30;1379.8795499801636;60;;a;face_exp;;0.8728399276733398;;m0211.jpg;410;female;24;4;
30;1383.1243109703064;60;;a;face_exp;;0.7418680191040039;;f0115.jpg;411;female;24;3;
30;1386.4539468288422;60;;a;face_exp;;0.8294088840484619;;f0212.jpg;412;female;24;7;
30;1389.7640948295593;60;;a;face_exp;;0.8138899803161621;;m0213.jpg;413;female;24;3;
30;1393.4732530117035;60;;a;face_exp;;1.2141540050506592;;m0213.jpg;414;female;24;4;
30;1396.675948858261;60;;a;face_exp;;0.7068448066711426;;m0208.jpg;415;female;24;7;
30;1399.7264540195465;60;;a;face_exp;;0.548673152923584;;m0514.jpg;416;female;24;2;
30;1402.8547089099884;60;;a;face_exp;;0.6354000568389893;;m0508.jpg;417;female;24;4;
30;1406.0639429092407;60;;a;face_exp;;0.7027649879455566;;m0514.jpg;418;female;24;2;
30;1409.7044990062714;60;;a;face_exp;;1.1347260475158691;;f0214.jpg;419;female;24;6;
30;1412.905611038208;60;;a;face_exp;;0.6926469802856445;;m0506.jpg;420;female;24;3;
30;1416.3057310581207;60;;a;face_exp;;0.900745153427124;;f0109.jpg;421;female;24;7;
30;1419.3455739021301;60;;a;face_exp;;0.531425952911377;;f0205.jpg;422;female;24;3;
30;1422.345193862915;60;;a;face_exp;;0.5061988830566406;;m0504.jpg;423;female;24;2;
30;1425.7515199184418;60;;a;face_exp;;0.9043939113616943;;f0104.jpg;424;female;24;8;
30;1428.9881088733673;60;;a;face_exp;;0.7291898727416992;;m0514.jpg;425;female;24;2;
30;1433.4230070114136;60;;a;face_exp;;1.9358611106872559;;m0503.jpg;426;female;24;1;
30;1436.6999390125275;60;;a;face_exp;;0.781170129776001;;f0112.jpg;427;female;24;3;
30;1440.7030358314514;60;;a;face_exp;;1.507016897201538;;f0203.jpg;428;female;24;2;
30;1444.0124809741974;60;;a;face_exp;;0.8039560317993164;;f0206.jpg;429;female;24;4;
30;1447.3052270412445;60;;a;face_exp;;0.7865819931030273;;m0205.jpg;430;female;24;9;
30;1450.782772064209;60;;a;face_exp;;0.9710640907287598;;m0510.jpg;431;female;24;3;
30;1454.8483309745789;60;;a;face_exp;;1.559870958328247;;m0209.jpg;432;female;24;4;
30;1458.5802829265594;60;;a;face_exp;;1.2301208972930908;;m0504.jpg;433;female;24;2;
30;1461.7107219696045;60;;a;face_exp;;0.633389949798584;;m0512.jpg;434;female;24;1;
30;1465.8212900161743;60;;a;face_exp;;1.601776123046875;;m0203.jpg;435;female;24;8;
30;1470.120120048523;60;;a;face_exp;;1.8058180809020996;;f0209.jpg;436;female;24;3;
30;1475.380028963089;60;;a;face_exp;;2.7538459300994873;;m0504.jpg;437;female;24;2;
30;1478.8441560268402;60;;a;face_exp;;0.9702210426330566;;f0213.jpg;438;female;24;7;
30;1482.111958026886;60;;a;face_exp;;0.761883020401001;;m0209.jpg;439;female;24;6;
30;1485.8725440502167;60;;a;face_exp;;1.2636210918426514;;f0103.jpg;440;female;24;6;
30;1488.9984939098358;60;;a;face_exp;;0.6291830539703369;;m0501.jpg;441;female;24;2;
30;1492.5917358398438;60;;a;face_exp;;1.097303867340088;;m0212.jpg;442;female;24;2;
30;1496.6589109897614;60;;a;face_exp;;1.571458101272583;;m0211.jpg;443;female;24;3;
30;1500.1259939670563;60;;a;face_exp;;0.9607710838317871;;f0105.jpg;444;female;24;5;
30;1503.3607230186462;60;;a;face_exp;;0.736083984375;;m0513.jpg;445;female;24;2;
30;1506.6742420196533;60;;a;face_exp;;0.8075261116027832;;f0209.jpg;446;female;24;1;
30;1509.9858179092407;60;;a;face_exp;;0.8101370334625244;;f0109.jpg;447;female;24;6;
30;1513.1746098995209;60;;a;face_exp;;0.6899869441986084;;f0215.jpg;448;female;24;2;
30;1516.29616689682;60;;a;face_exp;;0.6195759773254395;;m0505.jpg;449;female;24;2;
30;1519.3755478858948;60;;a;face_exp;;0.5738818645477295;;f0105.jpg;450;female;24;8;
30;1522.480456829071;60;;a;face_exp;;0.6038188934326172;;m0505.jpg;451;female;24;3;
30;1525.5672249794006;60;;a;face_exp;;0.5821800231933594;;f0204.jpg;452;female;24;2;
30;1528.902349948883;60;;a;face_exp;;0.8422799110412598;;m0213.jpg;453;female;24;1;
30;1532.0471458435059;60;;a;face_exp;;0.6447598934173584;;f0213.jpg;454;female;24;8;
30;1535.3010530471802;60;;a;face_exp;;0.7568001747131348;;f0113.jpg;455;female;24;3;
30;1539.0193388462067;60;;a;face_exp;;1.2163169384002686;;f0201.jpg;456;female;24;2;
30;1542.3112609386444;60;;a;face_exp;;0.7981679439544678;;m0509.jpg;457;female;24;3;
30;1545.4779138565063;60;;a;face_exp;;0.6725778579711914;;f0215.jpg;458;female;24;1;
30;1548.7507109642029;60;;a;face_exp;;0.7701940536499023;;f0209.jpg;459;female;24;3;
30;1553.3088200092316;60;;a;face_exp;;2.0527641773223877;;f0106.jpg;460;female;24;8;
30;1556.640470981598;60;;a;face_exp;;0.8388209342956543;;m0208.jpg;461;female;24;9;
30;1560.1328020095825;60;;a;face_exp;;0.9887681007385254;;f0103.jpg;462;female;24;4;
30;1563.1818759441376;60;;a;face_exp;;0.5450820922851562;;f0113.jpg;463;female;24;2;
30;1566.509558916092;60;;a;face_exp;;0.8312039375305176;;f0111.jpg;464;female;24;4;
30;1569.6844329833984;60;;a;face_exp;;0.6804630756378174;;m0206.jpg;465;female;24;9;
30;1572.9283130168915;60;;a;face_exp;;0.749049186706543;;m0512.jpg;466;female;24;1;
30;1576.2154519557953;60;;a;face_exp;;0.7941470146179199;;f0101.jpg;467;female;24;1;
30;1579.666270017624;60;;a;face_exp;;0.9526901245117188;;m0506.jpg;468;female;24;5;
30;1583.0095970630646;60;;a;face_exp;;0.8367321491241455;;m0203.jpg;469;female;24;5;
30;1586.125056028366;60;;a;face_exp;;0.6098251342773438;;f0101.jpg;470;female;24;1;
30;1589.7219219207764;60;;a;face_exp;;1.0982720851898193;;m0204.jpg;471;female;24;6;
30;1592.8760919570923;60;;a;face_exp;;0.6594419479370117;;f0105.jpg;472;female;24;7;
30;1595.9027729034424;60;;a;face_exp;;0.5275139808654785;;f0102.jpg;473;female;24;2;
30;1599.2387590408325;60;;a;face_exp;;0.8386921882629395;;m0513.jpg;474;female;24;1;
30;1602.5515999794006;60;;a;face_exp;;0.809190034866333;;f0210.jpg;475;female;24;3;
30;1606.093493938446;60;;a;face_exp;;1.0421359539031982;;m0503.jpg;476;female;24;2;
30;1609.2085089683533;60;;a;face_exp;;0.614253044128418;;f0213.jpg;477;female;24;6;
30;1612.614326953888;60;;a;face_exp;;0.9116499423980713;;m0515.jpg;478;female;24;2;
30;1616.2222800254822;60;;a;face_exp;;1.1104199886322021;;f0204.jpg;479;female;24;2;
30;1619.6772480010986;60;;a;face_exp;;0.9556291103363037;;f0111.jpg;480;female;24;5;
30;1623.1141288280487;60;;a;face_exp;;0.9331719875335693;;m0205.jpg;481;female;24;8;
30;1626.379094839096;60;;a;face_exp;;0.7722198963165283;;f0203.jpg;482;female;24;3;
30;1629.8250880241394;60;;a;face_exp;;0.9427170753479004;;m0503.jpg;483;female;24;2;
30;1632.849319934845;60;;a;face_exp;;0.5242788791656494;;m0501.jpg;484;female;24;2;
30;1636.447105884552;60;;a;face_exp;;1.097264051437378;;f0104.jpg;485;female;24;6;
30;1639.601369857788;60;;a;face_exp;;0.6584599018096924;;m0201.jpg;486;female;24;2;
30;1643.6883418560028;60;;a;face_exp;;1.5869059562683105;;m0506.jpg;487;female;24;2;
30;1646.9884150028229;60;;a;face_exp;;0.7925961017608643;;f0210.jpg;488;female;24;6;
30;1650.187481880188;60;;a;face_exp;;0.6994409561157227;;f0111.jpg;489;female;24;7;
30;1653.5278539657593;60;;a;face_exp;;0.8479039669036865;;f0214.jpg;490;female;24;9;
30;1657.1955699920654;60;;a;face_exp;;1.1731200218200684;;f0203.jpg;491;female;24;6;
30;1660.4082298278809;60;;a;face_exp;;0.7093069553375244;;f0212.jpg;492;female;24;8;
30;1663.6815750598907;60;;a;face_exp;;0.7739691734313965;;f0108.jpg;493;female;24;8;
30;1667.108258008957;60;;a;face_exp;;0.9251320362091064;;f0213.jpg;494;female;24;8;
30;1670.566251039505;60;;a;face_exp;;0.9572350978851318;;f0203.jpg;495;female;24;3;
30;1673.8561010360718;60;;a;face_exp;;0.7877190113067627;;f0214.jpg;496;female;24;6;
30;1677.0507378578186;60;;a;face_exp;;0.6900830268859863;;m0213.jpg;497;female;24;3;
30;1680.4979469776154;60;;a;face_exp;;0.9453940391540527;;f0212.jpg;498;female;24;9;
30;1683.7980449199677;60;;a;face_exp;;0.8029129505157471;;m0208.jpg;499;female;24;8;
30;1687.09472489357;60;;a;face_exp;;0.7905869483947754;;m0502.jpg;500;female;24;3;
30;1690.2186698913574;60;;a;face_exp;;0.6222879886627197;;f0211.jpg;501;female;24;7;
30;1693.6000299453735;60;;a;face_exp;;0.8785800933837891;;m0504.jpg;502;female;24;3;
30;1696.8186728954315;60;;a;face_exp;;0.7213380336761475;;f0103.jpg;503;female;24;7;
30;1699.8994328975677;60;;a;face_exp;;0.5767078399658203;;f0106.jpg;504;female;24;8;
30;1703.5068638324738;60;;a;face_exp;;1.1092529296875;;m0507.jpg;505;female;24;6;
30;1706.8636829853058;60;;a;face_exp;;0.8563170433044434;;f0107.jpg;506;female;24;8;
30;1710.1902339458466;60;;a;face_exp;;0.8071229457855225;;f0107.jpg;507;female;24;9;
30;1713.7365629673004;60;;a;face_exp;;1.0444579124450684;;m0202.jpg;508;female;24;2;
30;1716.8820719718933;60;;a;face_exp;;0.6470439434051514;;m0515.jpg;509;female;24;1;
30;1720.115532875061;60;;a;face_exp;;0.7387800216674805;;m0513.jpg;510;female;24;2;
30;1723.4179339408875;60;;a;face_exp;;0.7990820407867432;;m0212.jpg;511;female;24;2;
30;1728.6879589557648;60;;a;face_exp;;2.776855945587158;;f0211.jpg;512;female;24;5;
30;1731.825613975525;60;;a;face_exp;;0.6335699558258057;;m0511.jpg;513;female;24;2;
30;1735.1565568447113;60;;a;face_exp;;0.8227407932281494;;f0105.jpg;514;female;24;7;
30;1739.49031996727;60;;a;face_exp;;1.8308660984039307;;f0209.jpg;515;female;24;6;
30;1742.8454270362854;60;;a;face_exp;;0.8575730323791504;;f0210.jpg;516;female;24;2;
30;1745.8617808818817;60;;a;face_exp;;0.5148160457611084;;m0505.jpg;517;female;24;2;
30;1749.1330728530884;60;;a;face_exp;;0.7779688835144043;;f0102.jpg;518;female;24;1;
30;1752.2810690402985;60;;a;face_exp;;0.6505081653594971;;m0206.jpg;519;female;24;8;
30;1755.4228959083557;60;;a;face_exp;;0.6338028907775879;;f0109.jpg;520;female;24;9;
30;1758.547868013382;60;;a;face_exp;;0.6169559955596924;;f0207.jpg;521;female;24;3;
30;1761.8659298419952;60;;a;face_exp;;0.8098969459533691;;m0508.jpg;522;female;24;4;
30;1764.9657518863678;60;;a;face_exp;;0.6007750034332275;;f0106.jpg;523;female;24;7;
30;1768.7647709846497;60;;a;face_exp;;1.2913949489593506;;m0502.jpg;524;female;24;2;
30;1772.233670949936;60;;a;face_exp;;0.966789960861206;;m0510.jpg;525;female;24;2;
30;1775.45654296875;60;;a;face_exp;;0.7302639484405518;;f0215.jpg;526;female;24;1;
30;1779.5626349449158;60;;a;face_exp;;1.6109809875488281;;f0215.jpg;527;female;24;1;
30;1783.183534860611;60;;a;face_exp;;1.1207690238952637;;f0115.jpg;528;female;24;2;
30;1786.544636964798;60;;a;face_exp;;0.8554201126098633;;m0513.jpg;529;female;24;1;
30;1790.5147478580475;60;;a;face_exp;;1.4665238857269287;;m0209.jpg;530;female;24;4;
30;1793.865751028061;60;;a;face_exp;;0.8568069934844971;;f0210.jpg;531;female;24;4;
30;1797.4443259239197;60;;a;face_exp;;1.076258897781372;;f0111.jpg;532;female;24;4;
30;1800.6935000419617;60;;a;face_exp;;0.749114990234375;;m0215.jpg;533;female;24;1;
30;1803.7973098754883;60;;a;face_exp;;0.6108438968658447;;m0201.jpg;534;female;24;1;
30;1807.045217037201;60;;a;face_exp;;0.7503581047058105;;f0103.jpg;535;female;24;4;
30;1810.4042489528656;60;;a;face_exp;;0.8505721092224121;;m0515.jpg;536;female;24;3;
30;1813.550153017044;60;;a;face_exp;;0.6374070644378662;;m0203.jpg;537;female;24;7;
30;1817.0629699230194;60;;a;face_exp;;1.0084278583526611;;f0205.jpg;538;female;24;3;
30;1820.361862897873;60;;a;face_exp;;0.7978558540344238;;f0104.jpg;539;female;24;5;
30;1823.3979468345642;60;;a;face_exp;;0.5417039394378662;;m0215.jpg;540;female;24;1;
30;1826.5052468776703;60;;a;face_exp;;0.6074509620666504;;f0107.jpg;541;female;24;6;
30;1829.6807789802551;60;;a;face_exp;;0.674584150314331;;m0210.jpg;542;female;24;3;
30;1833.6104018688202;60;;a;face_exp;;1.4289460182189941;;m0209.jpg;543;female;24;4;
30;1837.3077280521393;60;;a;face_exp;;1.1990671157836914;;f0205.jpg;544;female;24;3;
30;1841.0444960594177;60;;a;face_exp;;1.2424211502075195;;f0103.jpg;545;female;24;4;
30;1844.2400159835815;60;;a;face_exp;;0.694572925567627;;f0114.jpg;546;female;24;2;
30;1847.5346748828888;60;;a;face_exp;;0.7972609996795654;;m0510.jpg;547;female;24;2;
30;1850.670284986496;60;;a;face_exp;;0.6406130790710449;;f0114.jpg;548;female;24;1;
30;1853.9153678417206;60;;a;face_exp;;0.7439157962799072;;f0110.jpg;549;female;24;3;
30;1856.9832210540771;60;;a;face_exp;;0.569709062576294;;m0214.jpg;550;female;24;1;
30;1860.6786849498749;60;;a;face_exp;;1.1901509761810303;;f0205.jpg;551;female;24;3;
30;1863.9855680465698;60;;a;face_exp;;0.8038051128387451;;m0209.jpg;552;female;24;8;
30;1870.5010738372803;60;;a;face_exp;;4.010296821594238;;f0203.jpg;553;female;24;3;
30;1873.9523358345032;60;;a;face_exp;;0.9439737796783447;;f0202.jpg;554;female;24;2;
30;1877.231479883194;60;;a;face_exp;;0.7804088592529297;;f0214.jpg;555;female;24;2;
30;1880.7971289157867;60;;a;face_exp;;1.0706000328063965;;f0215.jpg;556;female;24;2;
30;1884.2501080036163;60;;a;face_exp;;0.9472620487213135;;f0214.jpg;557;female;24;3;
30;1887.5569179058075;60;;a;face_exp;;0.8114280700683594;;m0502.jpg;558;female;24;2;
30;1890.8131158351898;60;;a;face_exp;;0.7586729526519775;;m0208.jpg;559;female;24;8;
30;1894.0095100402832;60;;a;face_exp;;0.6963281631469727;;m0508.jpg;560;female;24;3;
30;1897.3187818527222;60;;a;face_exp;;0.8135759830474854;;m0514.jpg;561;female;24;1;
30;1900.3577289581299;60;;a;face_exp;;0.5436129570007324;;m0515.jpg;562;female;24;2;
30;1903.6535849571228;60;;a;face_exp;;0.7979540824890137;;f0105.jpg;563;female;24;7;
30;1906.8704710006714;60;;a;face_exp;;0.72257399559021;;m0509.jpg;564;female;24;5;
30;1910.1104528903961;60;;a;face_exp;;0.7372269630432129;;f0213.jpg;565;female;24;8;
30;1913.4754049777985;60;;a;face_exp;;0.860069990158081;;m0202.jpg;566;female;24;6;
30;1917.0121698379517;60;;a;face_exp;;1.0377509593963623;;m0507.jpg;567;female;24;5;
30;1920.357055902481;60;;a;face_exp;;0.8397688865661621;;f0206.jpg;568;female;24;4;
30;1923.4526329040527;60;;a;face_exp;;0.5929758548736572;;m0513.jpg;569;female;24;2;
30;1926.6769349575043;60;;a;face_exp;;0.7256150245666504;;f0113.jpg;570;female;24;2;
30;1929.9698610305786;60;;a;face_exp;;0.7931251525878906;;m0508.jpg;571;female;24;3;
30;1933.1827330589294;60;;a;face_exp;;0.713759183883667;;m0203.jpg;572;female;24;7;
30;1936.4429259300232;60;;a;face_exp;;0.7652809619903564;;f0207.jpg;573;female;24;3;
30;1939.638594865799;60;;a;face_exp;;0.7021000385284424;;f0214.jpg;574;female;24;2;
30;1942.9025609493256;60;;a;face_exp;;0.7574338912963867;;f0104.jpg;575;female;24;6;
30;1946.0344648361206;60;;a;face_exp;;0.6305959224700928;;f0214.jpg;576;female;24;4;
30;1949.2423210144043;60;;a;face_exp;;0.7133450508117676;;f0210.jpg;577;female;24;6;
30;1952.5110750198364;60;;a;face_exp;;0.7734589576721191;;m0202.jpg;578;female;24;4;
30;1955.7786359786987;60;;a;face_exp;;0.7654669284820557;;m0514.jpg;579;female;24;2;
30;1958.8833718299866;60;;a;face_exp;;0.6113808155059814;;f0202.jpg;580;female;24;2;
30;1962.1668310165405;60;;a;face_exp;;0.7864739894866943;;f0107.jpg;581;female;24;7;
30;1965.5097229480743;60;;a;face_exp;;0.8371059894561768;;f0208.jpg;582;female;24;2;
30;1968.5993869304657;60;;a;face_exp;;0.5843920707702637;;m0213.jpg;583;female;24;1;
30;1971.8086059093475;60;;a;face_exp;;0.7020459175109863;;m0507.jpg;584;female;24;3;
30;1974.9437680244446;60;;a;face_exp;;0.6283981800079346;;f0110.jpg;585;female;24;7;
30;1978.242635011673;60;;a;face_exp;;0.8022310733795166;;f0115.jpg;586;female;24;2;
30;1981.3306019306183;60;;a;face_exp;;0.5812249183654785;;m0503.jpg;587;female;24;2;
30;1984.5955140590668;60;;a;face_exp;;0.7711691856384277;;m0212.jpg;588;female;24;1;
30;1988.4476959705353;60;;a;face_exp;;1.3478939533233643;;f0214.jpg;589;female;24;6;
30;1994.2467069625854;60;;a;face_exp;;3.30314302444458;;m0508.jpg;590;female;24;2;
30;1997.6384840011597;60;;a;face_exp;;0.8959059715270996;;m0211.jpg;591;female;24;2;
30;2000.9146440029144;60;;a;face_exp;;0.7795510292053223;;f0107.jpg;592;female;24;5;
30;2003.9762949943542;60;;a;face_exp;;0.5656960010528564;;m0503.jpg;593;female;24;2;
30;2007.3022549152374;60;;a;face_exp;;0.8334360122680664;;f0103.jpg;594;female;24;4;
30;2010.4565579891205;60;;a;face_exp;;0.6453919410705566;;m0514.jpg;595;female;24;2;
30;2013.7872400283813;60;;a;face_exp;;0.8342750072479248;;m0501.jpg;596;female;24;2;
30;2017.0481379032135;60;;a;face_exp;;0.7527730464935303;;m0209.jpg;597;female;24;4;
30;2020.147232055664;60;;a;face_exp;;0.5930521488189697;;m0201.jpg;598;female;24;1;
30;2023.7560968399048;60;;a;face_exp;;1.1102449893951416;;m0206.jpg;599;female;24;8;
30;2027.3137290477753;60;;a;face_exp;;1.0581481456756592;;m0502.jpg;600;female;24;2;
